---- Input data -----------------------------------------------------------------
PROPERTIES                                                  atomic_properties.dat
SAVE_CHARACTERISTIC                                                           yes
CUTOFF                                                                         12
XPOINTS                                                                        60
PROBE                                                                      Ar.xyz
YPOINTS                                                                        60
SAVE_POTENTIAL                                                                yes
CHARACTERISTIC_POINTS                                                          20
FRAMEWORK                                                           Co-MOF-74.xyz
ROTATIONS                                                                       1
ZPOINTS                                                                        30

---- Atomic properties ----------------------------------------------------------
Species    Sigma [angstrom]    Epsilon/KB [K]   Charge [e-]      Mass [a.u.]     
O1         3.12                30.19            -0.544           15.999          
C3         3.43                52.84            0.245            12.0            
C_co2      2.745               29.933           0.6512           12.0            
O_com      0.0                 0.0              0.224            0.0             
N_n2       3.306               38.298           -0.405           14.00674        
C1         3.43                52.84            0.485            12.0            
C2         3.43                52.84            -0.207           12.0            
O3         3.12                30.19            -0.673           15.999          
He         2.64                10.9             0.0              4.002602        
O_co2      3.017               85.671           -0.3256          15.9994         
H          2.57                22.14            0.095            1.007           
O2         3.12                30.19            -0.611           15.999          
O_o2       3.045               53.023           -0.112           15.994          
Co         2.56                7.05             1.335            58.933          
C4         3.43                52.84            -0.125           12.0            
CH4        3.72                158.5            0.0              16.04246        
Ar         3.38                124.07           0.0              39.948          
N_com      0.0                 0.0              0.81             0.0             

---- Unitcell geometry ----------------------------------------------------------
A                                                                          25.885
B                                                                          25.885
C                                                                         13.6116
ALPHA                                                                        90.0
BETA                                                                         90.0
GAMMA                                                                       120.0

---- Framework atoms ------------------------------------------------------------
Index      Species             X [angstrom]     Y [angstrom]     Z [angstrom]    
1          Co                  -3.431186175     8.1174443403     6.638513436     
2          Co                  7.628180075      15.3868510141    6.638513436     
3          Co                  -4.1969939       21.3298397995    6.638513436     
4          Co                  16.373686175     14.2996232367    0.167286564     
5          Co                  5.314319925      7.0302165628     0.167286564     
6          Co                  17.1394939       1.0872277775     0.167286564     
7          Co                  9.511313825      15.5898001993    2.101313436     
8          Co                  7.628180075      0.4421392962     2.101313436     
9          Co                  21.6880061       6.3851280815     2.101313436     
10         Co                  3.431186175      21.7719790957    2.435886564     
11         Co                  -7.628180075     14.5025724218    2.435886564     
12         Co                  4.1969939        8.5595836365     2.435886564     
13         Co                  9.511313825      0.6450884813     4.369913436     
14         Co                  20.570680075     7.9144951552     4.369913436     
15         Co                  8.7455061        13.8574839405    4.369913436     
16         Co                  3.431186175      6.8272673777     4.704486564     
17         Co                  5.314319925      21.9749282808    4.704486564     
18         Co                  -8.7455061       16.0319394955    4.704486564     
19         C1                  -2.246818        7.7876892762     4.04740926      
20         C1                  7.32157225       16.5774214732    4.04740926      
21         C1                  -5.07475425      20.4690244045    4.04740926      
22         C1                  15.189318        14.6293783007    2.75839074      
23         C1                  5.62092775       5.8396461038     2.75839074      
24         C1                  18.01725425      1.9480431724     2.75839074      
25         C1                  10.695682        15.2600451352    6.31600926      
